...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
1,Sat,2003-01-04,4,H,New York Jets,Indianapolis Colts,2002,AFC Wild Card,W,0,41,0,41,Under,42,Covered,-6,1
2,Sat,2003-01-04,8,H,Green Bay Packers,Atlanta Falcons,2002,NFC Wild Card,L,0,7,27,34,Under,40.5,Failed,-6.5,1
3,Sun,2003-01-05,1,H,Pittsburgh Steelers,Cleveland Browns,2002,AFC Wild Card,W,0,36,33,69,Over,41,Failed,-8,1
4,Sun,2003-01-05,4,H,San Francisco 49ers,New York Giants,2002,NFC Wild Card,W,0,39,38,77,Over,41,Failed,-3,1
5,Sat,2003-01-11,4,H,Tennessee Titans,Pittsburgh Steelers,2002,AFC Divisional,W,1,34,31,65,Over,44,Failed,-4.5,1
6,Sat,2003-01-11,8,H,Philadelphia Eagles,Atlanta Falcons,2002,NFC Divisional,W,0,20,6,26,Under,38.5,Covered,-7.5,1
7,Sun,2003-01-12,1,H,Tampa Bay Buccaneers,San Francisco 49ers,2002,NFC Divisional,W,0,31,6,37,Under,39.5,Covered,-6,1
8,Sun,2003-01-12,4,H,Las Vegas Raiders,New York Jets,2002,AFC Divisional,W,0,30,10,40,Under,47,Covered,-5.5,1
9,Sun,2003-01-19,3,H,Philadelphia Eagles,Tampa Bay Buccaneers,2002,NFC Championship,L,0,10,27,37,Over,33.5,Failed,-4,1
10,Sun,2003-01-19,6,H,Las Vegas Raiders,Tennessee Titans,2002,AFC Championship,W,0,41,24,65,Over,46,Covered,-9,1
11,Sun,2003-01-26,6,N,Las Vegas Raiders,Tampa Bay Buccaneers,2002,Super Bowl,L,0,21,48,69,Over,44,Failed,-3.5,1
12,Sat,2004-01-03,4,A,Tennessee Titans,Baltimore Ravens,2003,AFC Wild Card,W,0,20,17,37,Under,38,Covered,-1,1
13,Sat,2004-01-03,8,H,Carolina Panthers,Dallas Cowboys,2003,NFC Wild Card,W,0,29,10,39,Over,34,Covered,-3,1
14,Sun,2004-01-04,1,H,Green Bay Packers,Seattle Seahawks,2003,NFC Wild Card,W,1,33,27,60,Over,43.5,Failed,-7.5,1
15,Sun,2004-01-04,4,H,Indianapolis Colts,Denver Broncos,2003,AFC Wild Card,W,0,41,10,51,Over,49,Covered,-3,1
16,Sat,2004-01-10,4,H,Los Angeles Rams,Carolina Panthers,2003,NFC Divisional,L,0,23,29,52,Over,46,Failed,-7,1
17,Sat,2004-01-10,8,H,New England Patriots,Tennessee Titans,2003,AFC Divisional,W,0,17,14,31,Under,34,Failed,-6,1
18,Sun,2004-01-11,1,H,Kansas City Chiefs,Indianapolis Colts,2003,AFC Divisional,L,0,31,38,69,Over,53,Failed,-3,1
19,Sun,2004-01-11,4,H,Philadelphia Eagles,Green Bay Packers,2003,NFC Divisional,W,1,20,17,37,Under,43,Failed,-4,1
20,Sun,2004-01-18,3,H,New England Patriots,Indianapolis Colts,2003,AFC Championship,W,0,24,14,38,Under,42,Covered,-3.5,1
21,Sun,2004-01-18,6,H,Philadelphia Eagles,Carolina Panthers,2003,NFC Championship,L,0,3,14,17,Under,36.5,Failed,-4,1
22,Sun,2004-02-01,6,N,New England Patriots,Carolina Panthers,2003,Super Bowl,W,0,32,29,61,Over,38,Failed,-7,1
23,Sat,2005-01-08,4,H,Seattle Seahawks,Los Angeles Rams,2004,NFC Wild Card,L,0,20,27,47,Under,51,Failed,-4,1
24,Sat,2005-01-08,8,H,Los Angeles Chargers,New York Jets,2004,AFC Wild Card,L,1,17,20,37,Under,42.5,Failed,-6.5,1
25,Sun,2005-01-09,1,H,Indianapolis Colts,Denver Broncos,2004,AFC Wild Card,W,0,49,24,73,Over,56,Covered,-10,1
26,Sun,2005-01-09,4,H,Green Bay Packers,Minnesota Vikings,2004,NFC Wild Card,L,0,17,31,48,Under,52.5,Failed,-6,1
27,Sat,2005-01-15,4,H,Pittsburgh Steelers,New York Jets,2004,AFC Divisional,W,1,20,17,37,Over,35.5,Failed,-9,1
28,Sat,2005-01-15,8,H,Atlanta Falcons,Los Angeles Rams,2004,NFC Divisional,W,0,47,17,64,Over,49,Covered,-6.5,1
29,Sun,2005-01-16,1,H,Philadelphia Eagles,Minnesota Vikings,2004,NFC Divisional,W,0,27,14,41,Under,47,Covered,-8,1
30,Sun,2005-01-16,4,H,New England Patriots,Indianapolis Colts,2004,AFC Divisional,W,0,20,3,23,Under,51,Covered,-1,1
31,Sun,2005-01-23,3,H,Philadelphia Eagles,Atlanta Falcons,2004,NFC Championship,W,0,27,10,37,Push,37,Covered,-6,1
32,Sun,2005-01-23,6,A,New England Patriots,Pittsburgh Steelers,2004,AFC Championship,W,0,41,27,68,Over,36.5,Covered,-3,1
33,Sun,2005-02-06,6,N,New England Patriots,Philadelphia Eagles,2004,Super Bowl,W,0,24,21,45,Under,47,Failed,-7,1
34,Sat,2006-01-07,4,H,Tampa Bay Buccaneers,Washington Commanders,2005,NFC Wild Card,L,0,10,17,27,Under,37.5,Failed,-2.5,1
35,Sat,2006-01-07,8,H,New England Patriots,Jacksonville Jaguars,2005,AFC Wild Card,W,0,28,3,31,Under,37.5,Covered,-8,1
36,Sun,2006-01-08,1,H,New York Giants,Carolina Panthers,2005,NFC Wild Card,L,0,0,23,23,Under,43.5,Failed,-3,1
37,Sun,2006-01-08,4,A,Pittsburgh Steelers,Cincinnati Bengals,2005,AFC Wild Card,W,0,31,17,48,Over,44,Covered,-3,1
38,Sat,2006-01-14,4,H,Seattle Seahawks,Washington Commanders,2005,NFC Divisional,W,0,20,10,30,Under,41,Covered,-9.5,1
39,Sat,2006-01-14,8,H,Denver Broncos,New England Patriots,2005,AFC Divisional,W,0,27,13,40,Under,44,Covered,-3,1
40,Sun,2006-01-15,1,H,Indianapolis Colts,Pittsburgh Steelers,2005,AFC Divisional,L,0,18,21,39,Under,46.5,Failed,-9.5,1
41,Sun,2006-01-15,4,H,Chicago Bears,Carolina Panthers,2005,NFC Divisional,L,0,21,29,50,Over,31,Failed,-3,1
42,Sun,2006-01-22,3,H,Denver Broncos,Pittsburgh Steelers,2005,AFC Championship,L,0,17,34,51,Over,41,Failed,-3.5,1
43,Sun,2006-01-22,6,H,Seattle Seahawks,Carolina Panthers,2005,NFC Championship,W,0,34,14,48,Over,43,Covered,-3.5,1
44,Sun,2006-02-05,6,N,Pittsburgh Steelers,Seattle Seahawks,2005,Super Bowl,W,0,21,10,31,Under,47,Covered,-4,1
45,Sat,2007-01-06,4,H,Indianapolis Colts,Kansas City Chiefs,2006,AFC Wild Card,W,0,23,8,31,Under,51,Covered,-6.5,1
46,Sat,2007-01-06,8,H,Seattle Seahawks,Dallas Cowboys,2006,NFC Wild Card,W,0,21,20,41,Under,48.5,Failed,-2,1
47,Sun,2007-01-07,1,H,New England Patriots,New York Jets,2006,AFC Wild Card,W,0,37,16,53,Over,38.5,Covered,-9,1
48,Sun,2007-01-07,4,H,Philadelphia Eagles,New York Giants,2006,NFC Wild Card,W,0,23,20,43,Under,46.5,Failed,-6,1
49,Sat,2007-01-13,4,H,Baltimore Ravens,Indianapolis Colts,2006,AFC Divisional,L,0,6,15,21,Under,41,Failed,-4,1
50,Sat,2007-01-13,8,H,New Orleans Saints,Philadelphia Eagles,2006,NFC Divisional,W,0,27,24,51,Over,48.5,Failed,-5.5,1
51,Sun,2007-01-14,1,H,Chicago Bears,Seattle Seahawks,2006,NFC Divisional,W,1,27,24,51,Over,37.5,Failed,-9.5,1
52,Sun,2007-01-14,4,H,Los Angeles Chargers,New England Patriots,2006,AFC Divisional,L,0,21,24,45,Under,46.5,Failed,-5,1
53,Sun,2007-01-21,3,H,Chicago Bears,New Orleans Saints,2006,NFC Championship,W,0,39,14,53,Over,43,Covered,-3,1
54,Sun,2007-01-21,6,H,Indianapolis Colts,New England Patriots,2006,AFC Championship,W,0,38,34,72,Over,47,Covered,-3,1
55,Sun,2007-02-04,6,N,Indianapolis Colts,Chicago Bears,2006,Super Bowl,W,0,29,17,46,Under,47,Covered,-6.5,1
56,Sat,2008-01-05,4,H,Seattle Seahawks,Washington Commanders,2007,NFC Wild Card,W,0,35,14,49,Over,38.5,Covered,-3.5,1
57,Sat,2008-01-05,8,A,Jacksonville Jaguars,Pittsburgh Steelers,2007,AFC Wild Card,W,0,31,29,60,Over,40,Failed,-2.5,1
58,Sun,2008-01-06,1,H,Tampa Bay Buccaneers,New York Giants,2007,NFC Wild Card,L,0,14,24,38,Under,39.5,Failed,-3,1
59,Sun,2008-01-06,4,H,Los Angeles Chargers,Tennessee Titans,2007,AFC Wild Card,W,0,17,6,23,Under,39,Covered,-10,1
60,Sat,2008-01-12,4,H,Green Bay Packers,Seattle Seahawks,2007,NFC Divisional,W,0,42,20,62,Over,44,Covered,-7.5,1
61,Sat,2008-01-12,8,H,New England Patriots,Jacksonville Jaguars,2007,AFC Divisional,W,0,31,20,51,Over,50,Failed,-13.5,1
62,Sun,2008-01-13,1,H,Indianapolis Colts,Los Angeles Chargers,2007,AFC Divisional,L,0,24,28,52,Over,47,Failed,-11,1
